Seed set to 42
wandb: Currently logged in as: sejeonggak. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.21.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in /home/DAHS3/DAHS_EHR/wandb/run-20250702_230220-9g6r1xeo
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run best_pretrain_model_new_pretrain_mlm_3030305_small_512_typewisevaluepred11_renewal2_learnablepe
wandb: ⭐️ View project at https://wandb.ai/sejeonggak/EHR_Pretrain
wandb: 🚀 View run at https://wandb.ai/sejeonggak/EHR_Pretrain/runs/9g6r1xeo
Distributed Type: NO
Trainable Parameters: 27941308
Start from the beggining
Total steps: 185300 Warmup steps: 5559 restart steps: 5559
Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Steps:   4%|▍         | 326/7415 [06:35<1:30:39,  1.30it/s][A
Steps:   4%|▍         | 327/7415 [06:36<1:30:35,  1.30it/s][A
Steps:   4%|▍         | 328/7415 [06:37<1:30:48,  1.30it/s][A
Steps:   4%|▍         | 329/7415 [06:37<1:30:37,  1.30it/s][A
Steps:   4%|▍         | 330/7415 [06:38<1:30:36,  1.30it/s][A
Steps:   4%|▍         | 331/7415 [06:39<1:30:33,  1.30it/s][A
Steps:   4%|▍         | 332/7415 [06:40<1:30:43,  1.30it/s][A
Steps:   4%|▍         | 333/7415 [06:40<1:30:46,  1.30it/s][A
Steps:   5%|▍         | 334/7415 [06:41<1:30:48,  1.30it/s][A
Steps:   5%|▍         | 335/7415 [06:42<1:30:39,  1.30it/s][A
Steps:   5%|▍         | 336/7415 [06:43<1:30:52,  1.30it/s][A
Steps:   5%|▍         | 337/7415 [06:44<1:32:21,  1.28it/s][A
Steps:   5%|▍         | 338/7415 [06:44<1:31:56,  1.28it/s][A
Steps:   5%|▍         | 339/7415 [06:45<1:31:40,  1.29it/s][A
Steps:   5%|▍         | 340/7415 [06:46<1:31:43,  1.29it/s][A
Steps:   5%|▍         | 341/7415 [06:47<1:31:14,  1.29it/s][A
Steps:   5%|▍         | 342/7415 [06:47<1:30:51,  1.30it/s][A
Steps:   5%|▍         | 343/7415 [06:48<1:30:43,  1.30it/s][A
Steps:   5%|▍         | 344/7415 [06:49<1:30:48,  1.30it/s][A
Steps:   5%|▍         | 345/7415 [06:50<1:30:38,  1.30it/s][A
Steps:   5%|▍         | 346/7415 [06:50<1:30:29,  1.30it/s][A
Steps:   5%|▍         | 347/7415 [06:51<1:30:23,  1.30it/s][A
Steps:   5%|▍         | 348/7415 [06:52<1:30:31,  1.30it/s][A
Steps:   5%|▍         | 349/7415 [06:53<1:30:23,  1.30it/s][A
Steps:   5%|▍         | 350/7415 [06:53<1:30:16,  1.30it/s][A
Steps:   5%|▍         | 351/7415 [06:54<1:30:24,  1.30it/s][A
Steps:   5%|▍         | 352/7415 [06:55<1:30:31,  1.30it/s][A
Steps:   5%|▍         | 353/7415 [06:56<1:30:20,  1.30it/s][A
Steps:   5%|▍         | 354/7415 [06:57<1:30:15,  1.30it/s][A
Steps:   5%|▍         | 355/7415 [06:57<1:30:16,  1.30it/s][A
Steps:   5%|▍         | 356/7415 [06:58<1:30:22,  1.30it/s][A
Steps:   5%|▍         | 357/7415 [06:59<1:30:21,  1.30it/s][A
Steps:   5%|▍         | 358/7415 [07:00<1:30:14,  1.30it/s][A
Steps:   5%|▍         | 359/7415 [07:00<1:30:15,  1.30it/s][A
Steps:   5%|▍         | 360/7415 [07:01<1:30:23,  1.30it/s][A
Steps:   5%|▍         | 361/7415 [07:02<1:30:19,  1.30it/s][A
Steps:   5%|▍         | 362/7415 [07:03<1:30:15,  1.30it/s][A
Steps:   5%|▍         | 363/7415 [07:03<1:30:18,  1.30it/s][A
Steps:   5%|▍         | 364/7415 [07:04<1:30:25,  1.30it/s][A
Steps:   5%|▍         | 365/7415 [07:05<1:30:22,  1.30it/s][A
Steps:   5%|▍         | 366/7415 [07:06<1:30:17,  1.30it/s][A
Steps:   5%|▍         | 367/7415 [07:07<1:30:21,  1.30it/s][A
Steps:   5%|▍         | 368/7415 [07:07<1:30:23,  1.30it/s][A
Steps:   5%|▍         | 369/7415 [07:08<1:32:24,  1.27it/s][A
Steps:   5%|▍         | 370/7415 [07:09<1:40:53,  1.16it/s][A
Steps:   5%|▌         | 371/7415 [07:11<2:07:40,  1.09s/it][A
Steps:   5%|▌         | 372/7415 [07:13<2:29:32,  1.27s/it][A
Steps:   5%|▌         | 373/7415 [07:14<2:44:28,  1.40s/it][A
Steps:   5%|▌         | 374/7415 [07:16<2:54:13,  1.48s/it][A
Steps:   5%|▌         | 375/7415 [07:18<3:01:51,  1.55s/it][A
Steps:   5%|▌         | 376/7415 [07:19<3:07:22,  1.60s/it][A
Steps:   5%|▌         | 377/7415 [07:21<3:10:43,  1.63s/it][A
Steps:   5%|▌         | 378/7415 [07:23<3:13:15,  1.65s/it][A
Steps:   5%|▌         | 379/7415 [07:24<3:14:46,  1.66s/it][A
Steps:   5%|▌         | 380/7415 [07:26<3:16:22,  1.67s/it][A
Steps:   5%|▌         | 381/7415 [07:28<3:17:06,  1.68s/it][A
Steps:   5%|▌         | 382/7415 [07:29<3:17:54,  1.69s/it][A
Steps:   5%|▌         | 383/7415 [07:31<3:18:17,  1.69s/it][A
Steps:   5%|▌         | 384/7415 [07:33<3:18:46,  1.70s/it][A
Steps:   5%|▌         | 385/7415 [07:35<3:18:44,  1.70s/it][A
Steps:   5%|▌         | 386/7415 [07:36<3:19:06,  1.70s/it][A
Steps:   5%|▌         | 387/7415 [07:38<3:19:09,  1.70s/it][A
Steps:   5%|▌         | 388/7415 [07:40<3:19:40,  1.70s/it][A
Steps:   5%|▌         | 389/7415 [07:41<3:19:03,  1.70s/it][A
Steps:   5%|▌         | 390/7415 [07:43<3:18:53,  1.70s/it][A
Steps:   5%|▌         | 391/7415 [07:45<3:18:39,  1.70s/it][A
Steps:   5%|▌         | 392/7415 [07:47<3:18:51,  1.70s/it][A
Steps:   5%|▌         | 393/7415 [07:48<3:18:22,  1.70s/it][A
Steps:   5%|▌         | 394/7415 [07:50<3:18:27,  1.70s/it][A
Steps:   5%|▌         | 395/7415 [07:52<3:18:23,  1.70s/it][A
Steps:   5%|▌         | 396/7415 [07:53<3:18:44,  1.70s/it][A
Steps:   5%|▌         | 397/7415 [07:55<3:18:22,  1.70s/it][A
Steps:   5%|▌         | 398/7415 [07:57<3:18:26,  1.70s/it][A
Steps:   5%|▌         | 399/7415 [07:58<3:18:13,  1.70s/it][A
Steps:   5%|▌         | 400/7415 [08:00<3:18:31,  1.70s/it][A                                               
                                                           [AEpochs:   0%|          | 0/100 [08:02<?, ?it/s]
Steps:   5%|▌         | 400/7415 [08:02<3:18:31,  1.70s/it][A                                               
                                                           [AEpochs:   0%|          | 0/100 [08:02<?, ?it/s]
Steps:   5%|▌         | 400/7415 [08:02<3:18:31,  1.70s/it][A
Steps:   5%|▌         | 401/7415 [08:02<3:18:24,  1.70s/it][A
Steps:   5%|▌         | 402/7415 [08:03<3:18:06,  1.69s/it][A
Steps:   5%|▌         | 403/7415 [08:05<3:18:02,  1.69s/it][A
Steps:   5%|▌         | 404/7415 [08:07<3:18:21,  1.70s/it][A
Steps:   5%|▌         | 405/7415 [08:09<3:18:16,  1.70s/it][A
Steps:   5%|▌         | 406/7415 [08:10<3:17:57,  1.69s/it][A
Steps:   5%|▌         | 407/7415 [08:12<3:17:50,  1.69s/it][A
Steps:   6%|▌         | 408/7415 [08:14<3:18:16,  1.70s/it][A
Steps:   6%|▌         | 409/7415 [08:15<3:18:09,  1.70s/it][A
Steps:   6%|▌         | 410/7415 [08:17<3:17:56,  1.70s/it][A
Steps:   6%|▌         | 411/7415 [08:19<3:17:46,  1.69s/it][A
Steps:   6%|▌         | 412/7415 [08:20<3:18:09,  1.70s/it][A
Steps:   6%|▌         | 413/7415 [08:22<3:17:42,  1.69s/it][A
Steps:   6%|▌         | 414/7415 [08:24<3:17:50,  1.70s/it][A
Steps:   6%|▌         | 415/7415 [08:26<3:17:51,  1.70s/it][A
Steps:   6%|▌         | 416/7415 [08:27<3:18:10,  1.70s/it][A
Steps:   6%|▌         | 417/7415 [08:29<3:17:40,  1.69s/it][A
Steps:   6%|▌         | 418/7415 [08:31<3:17:45,  1.70s/it][A
Steps:   6%|▌         | 419/7415 [08:32<3:17:40,  1.70s/it][A
Steps:   6%|▌         | 420/7415 [08:34<3:18:06,  1.70s/it][A
Steps:   6%|▌         | 421/7415 [08:36<3:18:19,  1.70s/it][A
Steps:   6%|▌         | 422/7415 [08:37<3:17:52,  1.70s/it][A
Steps:   6%|▌         | 423/7415 [08:39<3:17:34,  1.70s/it][A
Steps:   6%|▌         | 424/7415 [08:41<3:17:40,  1.70s/it][A
Steps:   6%|▌         | 425/7415 [08:42<3:17:21,  1.69s/it][A
Steps:   6%|▌         | 426/7415 [08:44<3:17:11,  1.69s/it][A
Steps:   6%|▌         | 427/7415 [08:46<3:17:22,  1.69s/it][A
Steps:   6%|▌         | 428/7415 [08:48<3:17:35,  1.70s/it][A
Steps:   6%|▌         | 429/7415 [08:49<3:17:17,  1.69s/it][A
Steps:   6%|▌         | 430/7415 [08:51<3:17:22,  1.70s/it][A
Steps:   6%|▌         | 431/7415 [08:53<3:17:17,  1.69s/it][A
Steps:   6%|▌         | 432/7415 [08:54<3:17:41,  1.70s/it][A
Steps:   6%|▌         | 433/7415 [08:56<3:17:12,  1.69s/it][A
Steps:   6%|▌         | 434/7415 [08:58<3:16:54,  1.69s/it][A
Steps:   6%|▌         | 435/7415 [08:59<3:16:52,  1.69s/it][A
Steps:   6%|▌         | 436/7415 [09:01<3:17:30,  1.70s/it][A
Steps:   6%|▌         | 437/7415 [09:03<3:17:21,  1.70s/it][A
Steps:   6%|▌         | 438/7415 [09:05<3:16:48,  1.69s/it][A
Steps:   6%|▌         | 439/7415 [09:06<3:16:46,  1.69s/it][A
Steps:   6%|▌         | 440/7415 [09:08<3:17:14,  1.70s/it][A
Steps:   6%|▌         | 441/7415 [09:10<3:17:10,  1.70s/it][A
Steps:   6%|▌         | 442/7415 [09:11<3:16:55,  1.69s/it][A
Steps:   6%|▌         | 443/7415 [09:13<3:16:54,  1.69s/it][A
Steps:   6%|▌         | 444/7415 [09:15<3:17:17,  1.70s/it][A
Steps:   6%|▌         | 445/7415 [09:16<3:16:52,  1.69s/it][A
Steps:   6%|▌         | 446/7415 [09:18<3:16:58,  1.70s/it][A
Steps:   6%|▌         | 447/7415 [09:20<3:16:49,  1.69s/it][A
Steps:   6%|▌         | 448/7415 [09:21<3:17:13,  1.70s/it][A
Steps:   6%|▌         | 449/7415 [09:23<3:16:39,  1.69s/it][A
Steps:   6%|▌         | 450/7415 [09:25<3:16:46,  1.70s/it][A
Steps:   6%|▌         | 451/7415 [09:27<3:16:40,  1.69s/it][A
Steps:   6%|▌         | 452/7415 [09:28<3:17:05,  1.70s/it][A
Steps:   6%|▌         | 453/7415 [09:30<3:16:41,  1.70s/it][A
Steps:   6%|▌         | 454/7415 [09:32<3:16:41,  1.70s/it][A
Steps:   6%|▌         | 455/7415 [09:33<3:16:33,  1.69s/it][A
Steps:   6%|▌         | 456/7415 [09:35<3:16:53,  1.70s/it][A
Steps:   6%|▌         | 457/7415 [09:37<3:16:28,  1.69s/it][A
Steps:   6%|▌         | 458/7415 [09:38<3:16:30,  1.69s/it][A
Steps:   6%|▌         | 459/7415 [09:40<3:16:31,  1.70s/it][A
Steps:   6%|▌         | 460/7415 [09:42<3:16:55,  1.70s/it][A
Steps:   6%|▌         | 461/7415 [09:44<3:16:47,  1.70s/it][A
Steps:   6%|▌         | 462/7415 [09:45<3:16:26,  1.70s/it][A
Steps:   6%|▌         | 463/7415 [09:47<3:16:15,  1.69s/it][A
Steps:   6%|▋         | 464/7415 [09:49<3:16:33,  1.70s/it][A
Steps:   6%|▋         | 465/7415 [09:50<3:16:30,  1.70s/it][A
Steps:   6%|▋         | 466/7415 [09:52<3:16:19,  1.70s/it][A
Steps:   6%|▋         | 467/7415 [09:54<3:16:12,  1.69s/it][A
Steps:   6%|▋         | 468/7415 [09:55<3:16:34,  1.70s/it][A
Steps:   6%|▋         | 469/7415 [09:57<3:16:08,  1.69s/it][A
Steps:   6%|▋         | 470/7415 [09:59<3:16:14,  1.70s/it][A
Steps:   6%|▋         | 471/7415 [10:00<3:16:08,  1.69s/it][A
Steps:   6%|▋         | 472/7415 [10:02<3:16:33,  1.70s/it][A
Steps:   6%|▋         | 473/7415 [10:04<3:16:25,  1.70s/it][A
Steps:   6%|▋         | 474/7415 [10:06<3:16:04,  1.69s/it][A
Steps:   6%|▋         | 475/7415 [10:07<3:15:57,  1.69s/it][A
Steps:   6%|▋         | 476/7415 [10:09<3:16:24,  1.70s/it][A
Steps:   6%|▋         | 477/7415 [10:11<3:16:08,  1.70s/it][A
Steps:   6%|▋         | 478/7415 [10:12<3:16:06,  1.70s/it][A
Steps:   6%|▋         | 479/7415 [10:14<3:15:50,  1.69s/it][A
Steps:   6%|▋         | 480/7415 [10:16<3:16:15,  1.70s/it][A
Steps:   6%|▋         | 481/7415 [10:17<3:15:59,  1.70s/it][A
Steps:   7%|▋         | 482/7415 [10:19<3:15:52,  1.70s/it][A
Steps:   7%|▋         | 483/7415 [10:21<3:15:47,  1.69s/it][A
Steps:   7%|▋         | 484/7415 [10:23<3:16:09,  1.70s/it][A
Steps:   7%|▋         | 485/7415 [10:24<3:16:09,  1.70s/it][A
Steps:   7%|▋         | 486/7415 [10:26<3:15:54,  1.70s/it][A
Steps:   7%|▋         | 487/7415 [10:28<3:15:31,  1.69s/it][A
Steps:   7%|▋         | 488/7415 [10:29<3:15:56,  1.70s/it][A
Steps:   7%|▋         | 489/7415 [10:31<3:15:43,  1.70s/it][A
Steps:   7%|▋         | 490/7415 [10:33<3:15:42,  1.70s/it][A
Steps:   7%|▋         | 491/7415 [10:34<3:15:25,  1.69s/it][A
Steps:   7%|▋         | 492/7415 [10:36<3:15:48,  1.70s/it][A
Steps:   7%|▋         | 493/7415 [10:38<3:15:39,  1.70s/it][A
Steps:   7%|▋         | 494/7415 [10:39<3:15:27,  1.69s/it][A
Steps:   7%|▋         | 495/7415 [10:41<3:15:27,  1.69s/it][A
Steps:   7%|▋         | 496/7415 [10:43<3:15:48,  1.70s/it][A
Steps:   7%|▋         | 497/7415 [10:45<3:15:37,  1.70s/it][A
Steps:   7%|▋         | 498/7415 [10:46<3:15:18,  1.69s/it][A
Steps:   7%|▋         | 499/7415 [10:48<3:15:10,  1.69s/it][A
Steps:   7%|▋         | 500/7415 [10:50<3:15:39,  1.70s/it][A                                               
                                                           [AEpochs:   0%|          | 0/100 [10:51<?, ?it/s]
Steps:   7%|▋         | 500/7415 [10:51<3:15:39,  1.70s/it][A                                               
                                                           [AEpochs:   0%|          | 0/100 [10:51<?, ?it/s]
Steps:   7%|▋         | 500/7415 [10:51<3:15:39,  1.70s/it][A
Steps:   7%|▋         | 501/7415 [10:51<3:15:17,  1.69s/it][A
Steps:   7%|▋         | 502/7415 [10:53<3:15:22,  1.70s/it][A
Steps:   7%|▋         | 503/7415 [10:55<3:15:13,  1.69s/it][A
Steps:   7%|▋         | 504/7415 [10:56<3:15:35,  1.70s/it][A
Steps:   7%|▋         | 505/7415 [10:58<3:15:22,  1.70s/it][A
Steps:   7%|▋         | 506/7415 [11:00<3:15:11,  1.70s/it][A
Steps:   7%|▋         | 507/7415 [11:02<3:15:07,  1.69s/it][A
Steps:   7%|▋         | 508/7415 [11:03<3:15:31,  1.70s/it][A
Steps:   7%|▋         | 509/7415 [11:05<3:15:16,  1.70s/it][A
Steps:   7%|▋         | 510/7415 [11:07<3:15:21,  1.70s/it][A
Steps:   7%|▋         | 511/7415 [11:08<3:15:04,  1.70s/it][A
Steps:   7%|▋         | 512/7415 [11:10<3:15:20,  1.70s/it][A
Steps:   7%|▋         | 513/7415 [11:12<3:15:08,  1.70s/it][A
Steps:   7%|▋         | 514/7415 [11:13<3:14:57,  1.70s/it][A
Steps:   7%|▋         | 515/7415 [11:15<3:14:51,  1.69s/it][A
Steps:   7%|▋         | 516/7415 [11:17<3:15:15,  1.70s/it][A
Steps:   7%|▋         | 517/7415 [11:18<3:15:04,  1.70s/it][A
Steps:   7%|▋         | 518/7415 [11:20<3:15:09,  1.70s/it][A
Steps:   7%|▋         | 519/7415 [11:22<3:14:47,  1.69s/it][A
Steps:   7%|▋         | 520/7415 [11:24<3:15:05,  1.70s/it][A
Steps:   7%|▋         | 521/7415 [11:25<3:14:54,  1.70s/it][A
Steps:   7%|▋         | 522/7415 [11:27<3:14:43,  1.70s/it][A
Steps:   7%|▋         | 523/7415 [11:29<3:14:39,  1.69s/it][A
Steps:   7%|▋         | 524/7415 [11:30<3:15:01,  1.70s/it][A
Steps:   7%|▋         | 525/7415 [11:32<3:14:49,  1.70s/it][A
Steps:   7%|▋         | 526/7415 [11:34<3:14:40,  1.70s/it][A
Steps:   7%|▋         | 527/7415 [11:35<3:14:32,  1.69s/it][A
Steps:   7%|▋         | 528/7415 [11:37<3:14:57,  1.70s/it][A
Steps:   7%|▋         | 529/7415 [11:39<3:14:48,  1.70s/it][A
Steps:   7%|▋         | 530/7415 [11:41<3:14:37,  1.70s/it][A
Steps:   7%|▋         | 531/7415 [11:42<3:14:34,  1.70s/it][A
Steps:   7%|▋         | 532/7415 [11:44<3:14:48,  1.70s/it][A
Steps:   7%|▋         | 533/7415 [11:46<3:14:43,  1.70s/it][A
Steps:   7%|▋         | 534/7415 [11:47<3:14:21,  1.69s/it][A
Steps:   7%|▋         | 535/7415 [11:49<3:14:15,  1.69s/it][A
Steps:   7%|▋         | 536/7415 [11:51<3:14:40,  1.70s/it][A
Steps:   7%|▋         | 537/7415 [11:52<3:14:15,  1.69s/it][A
Steps:   7%|▋         | 538/7415 [11:54<3:14:34,  1.70s/it][A
Steps:   7%|▋         | 539/7415 [11:56<3:14:21,  1.70s/it][A
Steps:   7%|▋         | 540/7415 [11:58<3:14:38,  1.70s/it][A
Steps:   7%|▋         | 541/7415 [11:59<3:14:15,  1.70s/it][A
Steps:   7%|▋         | 542/7415 [12:01<3:14:23,  1.70s/it][A
Steps:   7%|▋         | 543/7415 [12:03<3:14:02,  1.69s/it][A
Steps:   7%|▋         | 544/7415 [12:04<3:14:22,  1.70s/it][A
Steps:   7%|▋         | 545/7415 [12:06<3:14:12,  1.70s/it][A
Steps:   7%|▋         | 546/7415 [12:08<3:14:10,  1.70s/it][A
Steps:   7%|▋         | 547/7415 [12:09<3:13:53,  1.69s/it][A
Steps:   7%|▋         | 548/7415 [12:11<3:14:18,  1.70s/it][A
Steps:   7%|▋         | 549/7415 [12:13<3:13:59,  1.70s/it][A
Steps:   7%|▋         | 550/7415 [12:14<3:14:08,  1.70s/it][A
Steps:   7%|▋         | 551/7415 [12:16<3:14:05,  1.70s/it][A
Steps:   7%|▋         | 552/7415 [12:18<3:14:05,  1.70s/it][A
Steps:   7%|▋         | 553/7415 [12:20<3:13:44,  1.69s/it][A
Steps:   7%|▋         | 554/7415 [12:21<3:13:56,  1.70s/it][A
Steps:   7%|▋         | 555/7415 [12:23<3:13:52,  1.70s/it][A
Steps:   7%|▋         | 556/7415 [12:25<3:14:13,  1.70s/it][A
Steps:   8%|▊         | 557/7415 [12:26<3:14:03,  1.70s/it][A
Steps:   8%|▊         | 558/7415 [12:28<3:13:57,  1.70s/it][A
Steps:   8%|▊         | 559/7415 [12:30<3:13:41,  1.70s/it][A
Steps:   8%|▊         | 560/7415 [12:31<3:14:01,  1.70s/it][A
Steps:   8%|▊         | 561/7415 [12:33<3:13:50,  1.70s/it][A
Steps:   8%|▊         | 562/7415 [12:35<3:13:45,  1.70s/it][A
Steps:   8%|▊         | 563/7415 [12:37<3:13:36,  1.70s/it][A
Steps:   8%|▊         | 564/7415 [12:38<3:14:01,  1.70s/it][A
Steps:   8%|▊         | 565/7415 [12:40<3:13:56,  1.70s/it][A
Steps:   8%|▊         | 566/7415 [12:42<3:13:46,  1.70s/it][A
Steps:   8%|▊         | 567/7415 [12:43<3:13:49,  1.70s/it][A
Steps:   8%|▊         | 568/7415 [12:45<3:13:38,  1.70s/it][A
Steps:   8%|▊         | 569/7415 [12:47<3:13:27,  1.70s/it][A
Steps:   8%|▊         | 570/7415 [12:48<3:13:36,  1.70s/it][A
Steps:   8%|▊         | 571/7415 [12:50<3:13:12,  1.69s/it][A
Steps:   8%|▊         | 572/7415 [12:52<3:13:38,  1.70s/it][A
Steps:   8%|▊         | 573/7415 [12:53<3:13:27,  1.70s/it][A
Steps:   8%|▊         | 574/7415 [12:55<3:13:14,  1.69s/it][A
Steps:   8%|▊         | 575/7415 [12:57<3:13:09,  1.69s/it][A
Steps:   8%|▊         | 576/7415 [12:59<3:13:36,  1.70s/it][A
Steps:   8%|▊         | 577/7415 [13:00<3:13:22,  1.70s/it][A
Steps:   8%|▊         | 578/7415 [13:02<3:13:13,  1.70s/it][A
Steps:   8%|▊         | 579/7415 [13:04<3:13:09,  1.70s/it][A
Steps:   8%|▊         | 580/7415 [13:05<3:13:22,  1.70s/it][A
Steps:   8%|▊         | 581/7415 [13:07<3:12:59,  1.69s/it][A
Steps:   8%|▊         | 582/7415 [13:09<3:13:07,  1.70s/it][A
Steps:   8%|▊         | 583/7415 [13:10<3:13:06,  1.70s/it][A
Steps:   8%|▊         | 584/7415 [13:12<3:13:31,  1.70s/it][A
Steps:   8%|▊         | 585/7415 [13:14<3:13:15,  1.70s/it][A
Steps:   8%|▊         | 586/7415 [13:16<3:13:06,  1.70s/it][A
Steps:   8%|▊         | 587/7415 [13:17<3:12:57,  1.70s/it][A
Steps:   8%|▊         | 588/7415 [13:19<3:13:16,  1.70s/it][A
Steps:   8%|▊         | 589/7415 [13:21<3:13:05,  1.70s/it][A
Steps:   8%|▊         | 590/7415 [13:22<3:12:46,  1.69s/it][A
Steps:   8%|▊         | 591/7415 [13:24<3:13:05,  1.70s/it][A
Steps:   8%|▊         | 592/7415 [13:26<3:13:11,  1.70s/it][A
Steps:   8%|▊         | 593/7415 [13:27<3:12:52,  1.70s/it][A
Steps:   8%|▊         | 594/7415 [13:29<3:12:39,  1.69s/it][A
Steps:   8%|▊         | 595/7415 [13:31<3:12:35,  1.69s/it][A
Steps:   8%|▊         | 596/7415 [13:33<3:12:57,  1.70s/it][A
Steps:   8%|▊         | 597/7415 [13:34<3:12:51,  1.70s/it][A
Steps:   8%|▊         | 598/7415 [13:36<3:12:28,  1.69s/it][A
Steps:   8%|▊         | 599/7415 [13:38<3:12:27,  1.69s/it][A
Steps:   8%|▊         | 600/7415 [13:39<3:13:01,  1.70s/it][A                                               
                                                           [AEpochs:   0%|          | 0/100 [13:41<?, ?it/s]
Steps:   8%|▊         | 600/7415 [13:41<3:13:01,  1.70s/it][A                                               
                                                           [AEpochs:   0%|          | 0/100 [13:41<?, ?it/s]
Steps:   8%|▊         | 600/7415 [13:41<3:13:01,  1.70s/it][A
Steps:   8%|▊         | 601/7415 [13:41<3:12:42,  1.70s/it][A
Steps:   8%|▊         | 602/7415 [13:43<3:12:38,  1.70s/it][A
Steps:   8%|▊         | 603/7415 [13:44<3:12:30,  1.70s/it][A
Steps:   8%|▊         | 604/7415 [13:46<3:12:46,  1.70s/it][A
Steps:   8%|▊         | 605/7415 [13:48<3:12:40,  1.70s/it][A
Steps:   8%|▊         | 606/7415 [13:49<3:12:17,  1.69s/it][A
Steps:   8%|▊         | 607/7415 [13:51<3:12:10,  1.69s/it][A
Steps:   8%|▊         | 608/7415 [13:53<3:12:41,  1.70s/it][A
Steps:   8%|▊         | 609/7415 [13:55<3:12:27,  1.70s/it][A
Steps:   8%|▊         | 610/7415 [13:56<3:12:19,  1.70s/it][A
Steps:   8%|▊         | 611/7415 [13:58<3:12:29,  1.70s/it][A
Steps:   8%|▊         | 612/7415 [14:00<3:12:30,  1.70s/it][A
Steps:   8%|▊         | 613/7415 [14:01<3:12:16,  1.70s/it][A
Steps:   8%|▊         | 614/7415 [14:03<3:12:22,  1.70s/it][A
Steps:   8%|▊         | 615/7415 [14:05<3:12:08,  1.70s/it][A
Steps:   8%|▊         | 616/7415 [14:06<3:12:19,  1.70s/it][A
Steps:   8%|▊         | 617/7415 [14:08<3:12:12,  1.70s/it][A
Steps:   8%|▊         | 618/7415 [14:10<3:11:45,  1.69s/it][A
Steps:   8%|▊         | 619/7415 [14:12<3:11:44,  1.69s/it][A
Steps:   8%|▊         | 620/7415 [14:13<3:12:15,  1.70s/it][A
Steps:   8%|▊         | 621/7415 [14:15<3:11:51,  1.69s/it][A
Steps:   8%|▊         | 622/7415 [14:17<3:12:03,  1.70s/it][A
Steps:   8%|▊         | 623/7415 [14:18<3:12:01,  1.70s/it][A
Steps:   8%|▊         | 624/7415 [14:20<3:12:15,  1.70s/it][A
Steps:   8%|▊         | 625/7415 [14:22<3:11:52,  1.70s/it][A
Steps:   8%|▊         | 626/7415 [14:23<3:11:57,  1.70s/it][A
Steps:   8%|▊         | 627/7415 [14:25<3:11:50,  1.70s/it][A
Steps:   8%|▊         | 628/7415 [14:27<3:12:14,  1.70s/it][A
Steps:   8%|▊         | 629/7415 [14:28<3:11:50,  1.70s/it][A
Steps:   8%|▊         | 630/7415 [14:30<3:11:54,  1.70s/it][A
Steps:   9%|▊         | 631/7415 [14:32<3:11:44,  1.70s/it][A
Steps:   9%|▊         | 632/7415 [14:34<3:12:05,  1.70s/it][A
Steps:   9%|▊         | 633/7415 [14:35<3:11:44,  1.70s/it][A
Steps:   9%|▊         | 634/7415 [14:37<3:11:49,  1.70s/it][A
Steps:   9%|▊         | 635/7415 [14:39<3:11:40,  1.70s/it][A
Steps:   9%|▊         | 636/7415 [14:40<3:12:00,  1.70s/it][A
Steps:   9%|▊         | 637/7415 [14:42<3:11:55,  1.70s/it][A
Steps:   9%|▊         | 638/7415 [14:44<3:11:29,  1.70s/it][A
